Annee;2013;2014;2015;2016;2017;2018;;;;;;;
AFGHANISTAN;241;212;201;207;176;136;;;;;;;
AFRIQUE DU SUD;7 283;7 629;7 659;7 921;8 109;8 009;;;;;;;
ALBANIE;201;196;203;197;185;189;;;;;;;
ALGERIE;31 677;34 371;38 325;40 717;41 780;40 908;;;;;;;
ALLEMAGNE;112 238;112 879;114 020;118 331;116 388;112 903;;;;;;;
ANDORRE;3 226;3 170;3 141;3 114;2 888;2 702;;;;;;;
ANGOLA;1 896;1 768;1 838;1 766;1 617;1 578;;;;;;;
ARABIE SAOUDITE;5 590;5 710;5 893;6 143;6 173;6 154;;;;;;;
ARGENTINE;14 577;14 548;13 456;12 327;12 496;11 906;;;;;;;
ARMENIE;554;588;529;548;551;560;;;;;;;
AUSTRALIE;20 670;22 539;24 284;25 267;25 348;24 834;;;;;;;
AUTRICHE;8 668;8 760;8 859;9 215;9 666;10 087;;;;;;;
AZERBAIDJAN;173;185;162;199;191;205;;;;;;;
BAHREIN;939;1 013;1 124;1 088;1 110;1 116;;;;;;;
BANGLADESH;231;272;242;237;229;245;;;;;;;
BELGIQUE;115 888;117 782;120 724;124 978;127 558;124 182;;;;;;;
BELIZE;0;0;0;0;0;0;;;;;;;
BENIN;3 755;3 791;3 833;3 797;3 687;3 629;;;;;;;
BIELORUSSIE;160;165;172;191;192;198;;;;;;;
BIRMANIE;486;662;777;809;813;844;;;;;;;
BOLIVIE;1 416;1 473;1 527;1 539;1 517;1 511;;;;;;;
BOSNIE-HERZEGOVINE;359;385;402;393;388;387;;;;;;;
BOTSWANA;120;125;120;117;96;80;;;;;;;
BRESIL;20 806;21 509;21 670;20 944;19 942;18 503;;;;;;;
BRUNEI;207;187;171;134;124;112;;;;;;;
BULGARIE;1 127;1 223;1 325;1 412;1 463;1 526;;;;;;;
BURKINA;3 582;3 494;3 442;3 317;3 423;3 610;;;;;;;
BURUNDI;429;481;377;290;308;285;;;;;;;
CAMBODGE;4 530;4 661;4 731;4 880;4 994;5 021;;;;;;;
CAMEROUN;6 210;6 277;6 521;6 404;6 331;6 167;;;;;;;
CANADA;83 295;86 837;92 116;101 541;103 967;100 356;;;;;;;
CAP-VERT;412;407;405;339;278;283;;;;;;;
CENTRAFRICAINE (REP.);765;687;712;762;802;842;;;;;;;
CHILI;10 623;10 936;10 690;11 652;12 252;13 011;;;;;;;
CHINE;31 275;31 334;31 296;31 252;30 824;29 391;;;;;;;
CHYPRE;1 428;1 464;1 380;1 409;1 418;1 348;;;;;;;
COLOMBIE;5 029;5 246;5 428;5 647;5 799;6 043;;;;;;;
COMORES;1 998;1 983;1 855;1 735;1 686;1 851;;;;;;;
CONGO;5 561;6 035;6 879;6 921;6 630;6 032;;;;;;;
COREE;2 451;2 636;2 927;3 077;3 067;3 053;;;;;;;
COSTA RICA;2 253;2 482;2 557;2 668;2 704;2 840;;;;;;;
COTE D'IVOIRE;14 162;15 229;16 429;17 034;17 776;17 856;;;;;;;
CROATIE;1 006;1 076;1 005;1 021;1 040;1 066;;;;;;;
CUBA;563;634;764;922;1 042;1 073;;;;;;;
DANEMARK;5 216;5 176;5 188;5 695;5 773;5 668;;;;;;;
DJIBOUTI;4 929;4 871;4 638;4 305;4 012;3 944;;;;;;;
EGYPTE;5 971;5 905;6 090;6 030;6 034;5 951;;;;;;;
EMIRATS ARABES UNIS;17 371;19 324;20 638;22 502;22 822;23 054;;;;;;;
EQUATEUR;2 318;2 460;2 588;2 720;2 955;2 830;;;;;;;
ESPAGNE;91 707;90 610;86 016;84 730;85 121;83 331;;;;;;;
ESTONIE;208;229;228;278;287;310;;;;;;;
ETATS-UNIS;129 520;135 837;141 942;157 849;163 699;164 542;;;;;;;
ETHIOPIE;899;993;1 005;1 074;1 031;1 012;;;;;;;
FIDJI;222;216;232;236;249;211;;;;;;;
FINLANDE;2 600;2 684;2 901;3 059;3 157;3 180;;;;;;;
GABON;10 969;10 582;10 568;10 600;9 795;9 036;;;;;;;
GEORGIE;313;306;326;376;402;421;;;;;;;
GHANA;967;1 110;1 080;1 153;1 185;1 139;;;;;;;
GRECE;10 433;10 541;10 040;10 086;10 072;10 021;;;;;;;
GUATEMALA;779;824;840;907;870;989;;;;;;;
GUINEE;2 839;2 958;3 026;2 949;2 837;2 664;;;;;;;
GUINEE EQUATORIALE;707;587;515;99;122;323;;;;;;;
GUINEE-BISSAO;114;114;100;398;365;103;;;;;;;
HAITI;1 654;1 642;1 715;1 799;1 860;1 781;;;;;;;
HONDURAS;397;336;274;265;287;281;;;;;;;
HONGRIE;2 402;2 423;2 489;2 564;2 644;2 646;;;;;;;
INDE;9 950;9 983;9 585;9 571;9 303;8 924;;;;;;;
INDONESIE;3 973;4 162;4 301;4 395;4 471;4 241;;;;;;;
IRAK;320;387;391;399;431;402;;;;;;;
IRAN;913;968;1 046;1 146;1 331;1 167;;;;;;;
IRLANDE;8 310;8 735;9 089;10 161;10 723;10 889;;;;;;;
ISLANDE;349;340;404;515;589;638;;;;;;;
ISRAEL;74 988;76 091;72 415;71 136;72 330;71 175;;;;;;;
ITALIE;46 896;46 113;44 835;44 112;43 877;41 544;;;;;;;
JAMAIQUE;194;183;146;159;186;134;;;;;;;
JAPON;7 292;7 561;8 106;9 722;10 252;10 251;;;;;;;
JORDANIE;1 464;1 482;1 503;1 642;1 634;1 569;;;;;;;
KAZAKHSTAN;416;457;461;457;432;393;;;;;;;
KENYA;1 529;1 493;1 561;1 657;1 814;1 888;;;;;;;
KOSOVO;119;130;139;142;148;151;;;;;;;
KOWEIT;1 045;1 109;1 071;1 144;1 161;1 134;;;;;;;
LESOTHO;0;0;0;0;0;0;;;;;;;
LETTONIE;203;207;227;269;282;279;;;;;;;
LIBAN;22 525;22 901;22 121;23 046;24 181;24 230;;;;;;;
LIBERIA;0;0;0;0;0;62;;;;;;;
LIBYE;293;258;191;173;124;63;;;;;;;
LITUANIE;408;418;427;431;455;495;;;;;;;
LUXEMBOURG;32 575;33 378;33 362;34 839;35 872;36 040;;;;;;;
MACEDOINE;203;225;241;251;268;258;;;;;;;
MADAGASCAR;18 607;18 532;18 299;18 012;17 622;16 931;;;;;;;
MALAISIE;3 134;3 338;3 422;3 411;3 460;3 218;;;;;;;
MALAWI;0;0;0;0;0;0;;;;;;;
MALI;5 256;6 158;7 307;8 056;8 577;8 739;;;;;;;
MALTE;600;682;748;966;1 128;1 305;;;;;;;
MAROC;46 995;49 195;51 109;52 728;54 043;54 674;;;;;;;
MAURICE;10 322;10 589;10 629;11 367;11 778;11 650;;;;;;;
MAURITANIE;1 915;1 868;1 756;1 713;1 703;1 892;;;;;;;
MEXIQUE;17 690;17 728;18 537;18 235;18 745;19 813;;;;;;;
MOLDAVIE;90;87;94;90;91;76;;;;;;;
MONACO;7 865;7 731;7 692;7 697;7 728;7 503;;;;;;;
MONGOLIE;152;156;129;109;103;99;;;;;;;
MONTENEGRO;120;133;132;135;144;147;;;;;;;
MOZAMBIQUE;515;516;564;618;611;577;;;;;;;
NAMIBIE;257;259;239;234;225;196;;;;;;;
NEPAL;248;248;212;225;224;207;;;;;;;
NICARAGUA;687;707;749;787;699;686;;;;;;;
NIGER;1 648;1 681;1 477;1 428;1 502;1 405;;;;;;;
NIGERIA;1 674;1 732;1 678;1 594;1 485;1 358;;;;;;;
NORVEGE;5 111;4 854;4 682;5 191;5 576;5 738;;;;;;;
NOUVELLE-ZELANDE;3 612;4 035;4 400;4 685;5 218;5 410;;;;;;;
OMAN;769;785;795;779;812;792;;;;;;;
OUGANDA;417;440;380;333;357;406;;;;;;;
OUZBEKISTAN;88;87;97;105;106;135;;;;;;;
PAKISTAN;555;562;551;558;551;541;;;;;;;
PANAMA;1 428;1 660;1 722;1 822;1 926;1 825;;;;;;;
PAPOUASIE-NOUVELLE-GUINEE;134;102;69;77;85;80;;;;;;;
PARAGUAY;1 494;1 497;1 529;1 319;1 313;1 227;;;;;;;
PAYS-BAS;23 448;23 753;24 001;25 685;26 131;25 920;;;;;;;
PEROU;3 699;3 804;3 732;3 921;3 945;3 770;;;;;;;
PHILIPPINES;2 507;2 781;2 926;3 034;3 136;3 173;;;;;;;
POLOGNE;6 067;6 247;6 170;6 195;6 436;6 274;;;;;;;
PORTUGAL;15 472;15 181;15 284;16 488;17 432;16 611;;;;;;;
QATAR;3 664;3 808;4 091;4 513;4 558;4 607;;;;;;;
REP. DEMOCRAT. DU CONGO;2 630;2 586;2 622;2 693;2 695;2 543;;;;;;;
REP. DOMINICAINE ;3 994;4 029;4 106;4 023;3 850;3 804;;;;;;;
REPUBLIQUE TCHEQUE ;3 403;3 667;4 017;4 453;4 707;4 762;;;;;;;
ROUMANIE;3 075;3 337;3 562;3 945;4 149;4 131;;;;;;;
ROYAUME-UNI;126 239;126 804;127 837;140 224;147 506;146 213;;;;;;;
RUSSIE;6 093;5 961;5 755;5 463;5 264;5 022;;;;;;;
RWANDA;324;328;303;365;381;356;;;;;;;
SAINTE-LUCIE;786;890;926;876;1 180;1 124;;;;;;;
SAINT-SIEGE;0;0;0;0;0;0;;;;;;;
SALVADOR;727;667;624;604;576;557;;;;;;;
SENEGAL;19 661;20 194;20 252;20 299;20 374;21 339;;;;;;;
SERBIE;1 397;1 417;1 576;1 620;1 735;1 795;;;;;;;
SEYCHELLES;535;563;602;581;573;495;;;;;;;
SIERRA LEONE;0;0;0;0;0;0;;;;;;;
SINGAPOUR;10 526;11 415;12 000;13 952;14 576;14 400;;;;;;;
SLOVAQUIE;830;834;841;967;1 030;1 050;;;;;;;
SLOVENIE;679;713;720;735;740;746;;;;;;;
SOMALIE;0;0;0;0;0;0;;;;;;;
SOUDAN;209;212;239;251;242;244;;;;;;;
SOUDAN DU SUD;109;124;90;88;68;71;;;;;;;
SRI LANKA;486;488;529;591;644;686;;;;;;;
SUEDE;6 785;6 723;7 075;7 654;8 261;8 819;;;;;;;
SUISSE;163 600;167 207;175 700;179 597;187 232;188 691;;;;;;;
SURINAME;259;248;239;236;226;226;;;;;;;
SYRIE;1 397;1 089;814;573;600;599;;;;;;;
TADJIKISTAN;54;66;54;36;25;23;;;;;;;
TAIWAN;1 678;1 778;1 961;2 124;2 231;2 233;;;;;;;
TANZANIE;672;664;744;681;660;629;;;;;;;
TCHAD;1 306;1 444;1 483;1 454;1 442;1 377;;;;;;;
THAILANDE;9 937;10 923;11 899;12 544;12 974;13 321;;;;;;;
TOGO;2 855;2 806;2 740;2 588;2 573;2 671;;;;;;;
TRINITE-ET-TOBAGO;649;663;638;553;391;350;;;;;;;
TUNISIE;23 042;23 279;21 932;22 438;23 324;23 539;;;;;;;
TURKMENISTAN;403;313;185;95;69;96;;;;;;;
TURQUIE;7 916;8 470;9 029;9 851;10 895;11 694;;;;;;;
UKRAINE;928;938;850;887;859;878;;;;;;;
URUGUAY;2 869;2 909;2 955;2 928;3 011;2 931;;;;;;;
VANUATU;1 978;1 947;1 840;1 900;1 898;1 919;;;;;;;
VENEZUELA;4 580;4 538;4 456;4 231;4 081;3 675;;;;;;;
VIET NAM;6 646;7 035;7 401;7 652;7 832;7 789;;;;;;;
YEMEN;485;493;358;245;136;85;;;;;;;
ZAMBIE;262;214;209;193;163;167;;;;;;;
ZIMBABWE;213;263;258;256;288;281;;;;;;;
;;;;;;;;;;;;;
TOTAL MONDIAL : ;1 642 953;1 680 594;1 710 945;1 782 188;1 821 519;1 802 382;;;;;;;
